ninja: Entering directory `/home/android/AndroidStudioProjects/Libyuv/libyuv/.cxx/cmake/debug/armeabi-v7a'
[33/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_win.cc.o
[34/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_any.cc.o
[35/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_msa.cc.o
[36/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_neon.cc.o
[37/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_msa.cc.o
[38/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_dspr2.cc.o
[39/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale.cc.o
[40/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_gcc.cc.o
[41/99] Building CXX object build/CMakeFiles/yuv.dir/source/video_common.cc.o
[42/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_win.cc.o
[43/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_common.cc.o
[44/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon64.cc.o
[45/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_common.cc.o
[46/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_argb.cc.o
[47/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_neon.cc.o
[48/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_gcc.cc.o
[49/99] Building CXX object build/CMakeFiles/yuv.dir/source/row_any.cc.o
[50/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare.cc.o
[51/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon64.cc.o
[52/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_jpeg.cc.o
[53/99] Building CXX object build/CMakeFiles/yuv.dir/source/scale_common.cc.o
[54/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon.cc.o
[55/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_decoder.cc.o
[56/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_win.cc.o
[57/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_i420.cc.o
[58/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_argb.cc.o
[59/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/cpu_id.cc.o
[60/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_argb.cc.o
[61/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from.cc.o
[62/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_validate.cc.o
[63/99] Linking CXX static library build/libyuv.a
[64/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from_argb.cc.o
[65/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert.cc.o
[66/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_any.cc.o
[67/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate.cc.o
[68/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_msa.cc.o
[69/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_common.cc.o
[70/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_dspr2.cc.o
[71/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_argb.cc.o
[72/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_gcc.cc.o
[73/99] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libyuvutil.so
[74/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_win.cc.o
[75/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon.cc.o
[76/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_dspr2.cc.o
[77/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon64.cc.o
[78/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_any.cc.o
[79/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/planar_functions.cc.o
[80/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_gcc.cc.o
[81/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_msa.cc.o
[82/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon64.cc.o
[83/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_win.cc.o
[84/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_common.cc.o
[85/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_msa.cc.o
[86/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon.cc.o
[87/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_dspr2.cc.o
[88/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_gcc.cc.o
[89/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/video_common.cc.o
[90/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon.cc.o
[91/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_win.cc.o
[92/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon64.cc.o
[93/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_argb.cc.o
[94/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale.cc.o
[95/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_common.cc.o
[96/99] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_any.cc.o
[97/99] Building CXX object build/CMakeFiles/yuvconvert.dir/util/yuvconvert.cc.o
[98/99] Linking CXX shared library ../../../../build/intermediates/cmake/debug/obj/armeabi-v7a/libyuv.so
[99/99] Linking CXX executable build/yuvconvert
